id,omics_id,project_id,experiment_id,type,description,protocol,sample_type,species,organs,sample_number,cell_number
1,SCT000000001,1,1,1,,p1,1,Homo sapiens,"intestine,liver,gall bladder,muscle organ,blood vessel,adrenal gland,stomach,bone marrow,brain,placenta,umbilical cord,thyroid gland,pancreas,specific cell,heart,extraembryonic membrane,spleen,urinary bladder,lung,uterus,esophagus,fallopian tube,adipose tissue,pleura,embryo,ureter,peritoneum,trachea,blood,kidney",106,599926
2,SCT000000002,2,2,1,,p1,1,Mus musculus,"mammary gland,intestine,liver,head,thymus,muscle organ,adrenal gland,stomach,bone marrow,placenta,brain,pancreas,specific cell,heart,spleen,urinary bladder,lung,rib,uterus,embryo,pleura,gonad,peritoneum,blood,kidney,skin of body",83,333778
3,SCT000000003,3,3,1,,p1,1,Homo sapiens,"bone marrow,umbilical cord",127,606606
4,SCT000000005,5,5,1,,p1,1,Homo sapiens,embryo,80,316651
5,SCT000000006,6,6,1,,p1,1,Homo sapiens,"lung,esophagus,spleen",66,305329
6,SCT000000007,7,7,1,,p1,1,Homo sapiens,lung,32,197538
7,SCT000000008,8,8,1,,p1,1,Mus musculus,brain,6,174552
8,SCT000000009,9,9,1,,p1,1,Homo sapiens,"tonsil,blood,mixed tissue",63,164277
9,SCT000000010,10,10,1,,p1,1,Homo sapiens,"respiratory airway,lung,trachea",11,142523
10,SCT000000011,11,11,1,,p1,1,Homo sapiens,"embryo,thymus",28,129494
11,SCT000000012,12,12,1,,p1,1,Mus musculus,embryo,12,119458
12,SCT000000013,13,13,1,,p1,1,Homo sapiens,"placenta,blood",30,105012
13,SCT000000014,14,14,1,,p1,1,Homo sapiens,intestine,20,101844
14,SCT000000015,15,15,1,,p1,1,Mus musculus,embryo,1,97772
15,SCT000000016,16,16,1,,p1,1,Homo sapiens,blood,12,97588
16,SCT000000017,17,17,1,,p1,1,Homo sapiens,blood,13,92783
17,SCT000000018,18,18,1,,p1,1,Mus musculus,gonad,17,84019
18,SCT000000019,19,19,1,,p1,1,Homo sapiens,"bile duct,liver,gall bladder",22,82433
19,SCT000000020,20,20,1,,p1,1,Homo sapiens,"bone marrow,blood,lung,lymph node",16,80524
20,SCT000000021,21,21,1,,p1,1,Homo sapiens,blood,20,77690
21,SCT000000022,22,22,1,,p1,1,Homo sapiens,lung,17,77638
22,SCT000000023,23,23,1,,p1,1,Homo sapiens,"skeletal joint,blood,bodily fluid",8,77035
23,SCT000000024,24,24,1,,p1,1,Mus musculus,heart,11,68117
24,SCT000000026,26,26,1,,p1,1,Mus musculus,nose,8,62913
25,SCT000000027,27,27,1,,p1,1,Homo sapiens,"blood,spleen,liver",9,61144
26,SCT000000028,28,28,1,,p1,1,Mus musculus,embryo,1,60544
27,SCT000000029,29,29,1,,p1,1,Homo sapiens,intestine,27,60383
28,SCT000000030,30,30,1,,p1,1,Homo sapiens,blood vessel,11,59102
29,SCT000000031,31,31,1,,p1,1,Homo sapiens,blood,1,57109
30,SCT000000033,33,33,1,,p1,1,Mus musculus,"mammary gland,intestine,liver,thymus,kidney,muscle organ,blood vessel,bone marrow,brain,pancreas,heart,spleen,urinary bladder,lung,adipose tissue,gonad,trachea,tongue,skin of body",51220,51220
31,SCT000000034,34,34,1,,p1,1,Homo sapiens,gonad,8,51504
32,SCT000000038,38,38,1,,p1,1,Mus musculus,nose,8,46974
33,SCT000000039,39,39,1,,p1,1,Mus musculus,heart,7,41779
34,SCT000000040,40,40,1,,p1,1,Mus musculus,"lung,muscle organ,heart,intestine,brain,spleen,liver,gonad,kidney",11,40474
35,SCT000000041,41,41,1,,p1,1,Mus musculus,heart,8,39686
36,SCT000000042,42,42,1,,p1,1,Homo sapiens,uvea,8,38129
37,SCT000000043,43,43,1,,p1,1,Mus musculus,"lymph node,intestine,spleen,mesenteric lymph node,skin of body",10,38071
38,SCT000000044,44,44,1,,p1,1,Homo sapiens,brain,6,37586
39,SCT000000046,46,46,1,,p1,1,Mus musculus,brain,4,35927
40,SCT000000047,47,47,1,,p1,1,Homo sapiens,brain,21,34348
41,SCT000000048,48,48,1,,p1,1,Homo sapiens,lung,12,33209
42,SCT000000049,49,49,1,,p1,1,Homo sapiens,embryo,13,33162
43,SCT000000051,51,51,1,,p1,1,Homo sapiens,bone marrow,9,32445
44,SCT000000052,52,52,1,,p1,1,Mus musculus,lung,11,32369
45,SCT000000053,53,53,1,,p1,1,Homo sapiens,gonad,11,31565
46,SCT000000055,55,55,1,,p1,1,Mus musculus,esophagus,12,30866
47,SCT000000056,56,56,1,,p1,1,Mus musculus,pancreas,8,30582
48,SCT000000057,57,57,1,,p1,1,Mus musculus,thymus,6,29701
49,SCT000000058,58,58,1,,p1,1,Mus musculus,embryo,4,26107
50,SCT000000059,59,59,1,,p1,1,Homo sapiens,skin of body,6,25146
51,SCT000000060,60,60,1,,p1,1,Mus musculus,embryo,4,23517
52,SCT000000062,62,62,1,,p1,1,Homo sapiens,skin of body,3,23474
53,SCT000000063,63,63,1,,p1,1,Homo sapiens,eye,14,23280
54,SCT000000064,64,64,1,,p1,1,Homo sapiens,pancreas,9,22753
55,SCT000000065,65,65,1,,p1,1,Homo sapiens,brain,12,22566
56,SCT000000066,66,66,1,,p1,1,Mus musculus,skin of body,3,22530
57,SCT000000067,67,67,1,,p1,1,Homo sapiens,eye,5,20520
58,SCT000000068,68,68,1,,p1,1,Homo sapiens,embryo,5,20426
59,SCT000000069,69,69,1,,p1,1,Homo sapiens,bodily fluid,1,20321
60,SCT000000070,70,70,1,,p1,1,Mus musculus,spleen,1,19115
61,SCT000000071,71,71,1,,p1,1,Mus musculus,lung,10,18818
62,SCT000000072,72,72,1,,p1,1,Homo sapiens,intestine,6,18540
63,SCT000000073,73,73,1,,p1,1,Homo sapiens,blood,2,18508
64,SCT000000075,75,75,1,,p1,1,Homo sapiens,"embryo,placenta",3,17611
65,SCT000000076,76,76,1,,p1,1,Mus musculus,embryo,1,16937
66,SCT000000077,77,77,1,,p1,1,Homo sapiens,embryo,6,16094
67,SCT000000081,81,81,1,,p1,1,Homo sapiens,"embryo,placenta",11,12509
68,SCT000000082,82,82,1,,p1,1,Mus musculus,lung,15,12271
69,SCT000000083,83,83,1,,p1,1,Mus musculus,spleen,5,12202
70,SCT000000085,85,85,1,,p1,1,Homo sapiens,epididymis,3,11765
71,SCT000000087,87,87,1,,p1,1,Mus musculus,heart,1,11579
72,SCT000000088,88,88,1,,p1,1,Homo sapiens,liver,5,11265
73,SCT000000089,89,89,1,,p1,1,Mus musculus,liver,2,11163
74,SCT000000092,92,92,1,,p1,1,Homo sapiens,skin of body,1,10475
75,SCT000000093,93,93,1,,p1,1,Homo sapiens,umbilical cord,4,10316
76,SCT000000094,94,94,1,,p1,1,Mus musculus,thymus,1,10298
77,SCT000000099,99,99,1,,p1,1,Mus musculus,thymus,1,8911
78,SCT000000100,100,100,1,,p1,1,Mus musculus,eye,2,8846
79,SCT000000102,102,102,1,,p1,1,Homo sapiens,pleura,1,8281
80,SCT000000104,104,104,1,,p1,1,Mus musculus,blood vessel,1,7999
81,SCT000000105,105,105,1,,p1,1,Homo sapiens,"placenta,blood",7484,7484
82,SCT000000106,106,106,1,,p1,1,Mus musculus,heart,1,7596
83,SCT000000107,107,107,1,,p1,1,Homo sapiens,eye,6,7275
84,SCT000000108,108,108,1,,p1,1,Mus musculus,lung,4,7052
85,SCT000000109,109,109,1,,p1,1,Mus musculus,"lymph node,skin of body",6454,6454
86,SCT000000110,110,110,1,,p1,1,Mus musculus,"lymph node,skin of body",6432,6432
