project_id,GEO,experiment_id,species,sample_id,sample_name,mark
PRO000000308,E-MTAB-11821,EPT000000327,Mus musculus,SAM000184237,Sample_1,PRO000000308_EPT000000327_SCT000000287
PRO000000308,E-MTAB-11821,EPT000000327,Mus musculus,SAM000184238,Sample_2,PRO000000308_EPT000000327_SCT000000287
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184239,4834STDY7002875,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184240,4834STDY7002876,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184241,4834STDY7002877,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184242,4834STDY7002878,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184243,4834STDY7002879,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184244,4834STDY7002880,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184245,4834STDY7002881,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184246,4834STDY7002882,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184247,4834STDY7002883,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184248,4834STDY7002885,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184249,4834STDY7002886,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184250,4834STDY7038750,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184251,4834STDY7038751,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184252,4834STDY7038752,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184253,4834STDY7038753,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184254,FCAImmP7179363,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184255,FCAImmP7179364,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184256,FCAImmP7198434,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184257,FCAImmP7198628,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184258,FCAImmP7198629,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184259,FCAImmP7198630,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184260,FCAImmP7198631,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184261,FCAImmP7241240,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184262,FCAImmP7241241,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184263,FCAImmP7277552,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184264,FCAImmP7277553,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184265,FCAImmP7277560,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184266,FCAImmP7277561,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184267,FCAImmP7292028,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184268,FCAImmP7292032,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184269,FCAImmP7316886,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184270,FCAImmP7316887,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184271,FCAImmP7316888,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184272,FCAImmP7316889,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184273,FCAImmP7316890,PRO000000309_EPT000000328_SCT000000288
PRO000000309,E-MTAB-74071,EPT000000328,Homo sapiens,SAM000184274,FCAImmP7316891,PRO000000309_EPT000000328_SCT000000288
